year,Gini coefficient - Equivalised disposable household income,Gini coefficient - Taxable income among tax units,Share of top 1% - Pre-tax national income (equal-split adults),Share of top 1% - Post-tax national income (equal-split adults),"Share of top 1% - Pre-tax fiscal income (tax units, individuals)",Share below 60% median - Equivalised disposable household income,Share of top 1% - Individual net wealth
1909,NA,NA,NA,NA,NA,NA,37.4
1915,NA,NA,NA,NA,NA,NA,35.9
1920,NA,59.8,27.8,NA,NA,NA,NA
1921,NA,59.6,27.7,NA,NA,NA,NA
1922,NA,59.5,27.1,NA,NA,NA,25.4
1923,NA,54.5,24.5,NA,NA,NA,NA
1924,NA,49.5,22.0,NA,NA,NA,NA
1925,NA,50.0,23.0,NA,NA,NA,NA
1926,NA,50.5,24.1,NA,NA,NA,29.7
1927,NA,51.0,24.3,NA,NA,NA,NA
1928,NA,51.5,24.5,NA,NA,NA,NA
1929,NA,51.9,24.7,NA,NA,NA,NA
1930,NA,51.4,24.6,NA,NA,NA,NA
1931,NA,50.9,24.5,NA,NA,NA,NA
1932,NA,50.9,24.4,NA,NA,NA,NA
1933,NA,51.0,24.4,NA,NA,NA,NA
1934,NA,51.0,24.4,NA,NA,NA,NA
1935,NA,41.5,21.4,NA,NA,NA,NA
1936,NA,43.2,22.6,NA,NA,NA,NA
1937,NA,44.8,23.7,NA,NA,NA,NA
1938,NA,45.9,23.7,NA,NA,NA,NA
1939,NA,44.1,22.3,NA,NA,NA,NA
1940,NA,42.4,20.9,NA,NA,NA,NA
1941,NA,40.6,19.5,NA,NA,NA,NA
1942,NA,38.8,18.1,NA,NA,NA,NA
1943,NA,37.1,16.6,NA,NA,NA,NA
1944,NA,35.3,15.2,NA,NA,NA,NA
1945,NA,33.6,13.8,NA,NA,NA,NA
1946,NA,31.8,12.4,NA,NA,NA,NA
1947,NA,30.0,10.9,NA,NA,NA,NA
1948,NA,39.3,11.4,NA,NA,NA,NA
1949,NA,49.0,14.0,NA,NA,NA,NA
1950,NA,48.7,14.1,NA,NA,NA,NA
1951,NA,49.9,14.6,NA,NA,NA,NA
