year,Gini coefficient - Gross family income,Gini coefficient - Equivalisd disposable household income,Share of top 1% - Pre-tax national income (equal-split adults),Share of top 1% - Post-tax national income (equal-split adults),"Share of top 1% - Pre-tax fiscal income (equal-split adults, excluding capital gains)",Share below 60% median - Equivalised disposable household income,Share of top 1% - Individual net wealth
1900.0,58.6,NA,31.8,NA,NA,NA,NA
1901.0,57.5,NA,31.3,NA,NA,NA,NA
1902.0,56.8,NA,31.0,NA,NA,NA,NA
1903.0,56.7,NA,30.7,NA,NA,NA,NA
1904.0,55.9,NA,NA,NA,NA,NA,NA
1905.0,55.8,NA,NA,NA,NA,NA,NA
1906.0,56.6,NA,28.3,NA,NA,NA,NA
1907.0,56.9,NA,NA,NA,NA,NA,NA
1908.0,56.5,NA,NA,NA,NA,NA,NA
1909.0,56.9,NA,NA,NA,NA,NA,NA
1910.0,57.2,NA,16.5,NA,NA,NA,NA
1911.0,57.2,NA,NA,NA,NA,NA,NA
1912.0,56.1,NA,NA,NA,NA,NA,39.8
1913.0,57.0,NA,18.3,NA,NA,NA,NA
1914.0,55.9,NA,NA,NA,NA,NA,NA
1915.0,59.7,NA,NA,NA,NA,NA,NA
1916.0,62.6,NA,NA,NA,NA,NA,NA
1917.0,64.5,NA,NA,NA,NA,NA,NA
1918.0,59.4,NA,NA,NA,NA,NA,NA
1919.0,57.3,NA,NA,NA,NA,NA,NA
1920.0,56.0,NA,NA,NA,NA,NA,NA
1921.0,55.8,NA,NA,NA,NA,NA,NA
1922.0,54.3,NA,NA,NA,NA,NA,NA
1923.0,54.4,NA,NA,NA,NA,NA,NA
1924.0,56.5,NA,NA,NA,NA,NA,NA
1925.0,56.8,NA,NA,NA,NA,NA,NA
1926.0,55.5,NA,NA,NA,NA,NA,NA
1927.0,54.2,NA,NA,NA,NA,NA,NA
1928.0,54.6,NA,NA,NA,NA,NA,NA
1929.0,56.4,NA,19.8,NA,NA,NA,NA
1930.0,57.2,NA,NA,NA,NA,NA,40.2
1931.0,57.3,NA,NA,NA,NA,NA,NA
1932.0,57.3,NA,NA,NA,NA,NA,NA
1933.0,57.4,NA,NA,NA,NA,NA,NA
1934.0,57.6,NA,NA,NA,NA,NA,NA
1935.0,58.0,NA,NA,NA,NA,NA,NA
